SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,7,"<![CDATA[

        UPDATE UP
	   SET PROCESS_FLAG = 'P', 
	       UPLOAD_LOT_ID = ML.LOT_ID, 
	       PRODUCT_SPECIFICATION_ID = ML.PRODUCT_SPECIFICATION_ID, 
	       PRODUCT_SPECIFICATION_VERSION = '000', 
	       MES_LOT_ID = ML.LOT_ID
         FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP
	INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE 
           ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID )
		 CROSS APPLY (SELECT TOP 1
	     	          	     LOT_ID, PRODUCT_SPECIFICATION_ID
				FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK, INDEX([PK_TB_MES_LOT_INFO])) 
			       WHERE ML.LOT_ID LIKE LTRIM(RTRIM(UP.UPLOAD_LOT_ID)) +'%'
				 AND ISNULL(ML.PRODUCT_SPECIFICATION_ID, '') <> '' ) ML      
	     WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})
		   AND UP.PROCESS_FLAG = 'N'
	       AND VE.FACILITY_CODE LIKE #{facilityCode}

]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,8,"<![CDATA[

        UPDATE UP  
		   SET PROCESS_FLAG = 'P', 
		       UPLOAD_LOT_ID = ML.LOT_ID, 
			   PRODUCT_SPECIFICATION_VERSION = CASE WHEN VE.RECIPE_TYPE_UNIT_CODE = 'B' 
			                                        THEN '000' 
								ELSE ML.PRODUCT_SPECIFICATION_VERSION 
								END, 
			   MES_LOT_ID = ML.LOT_ID
		  FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP
		 INNER JOIN RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK) 
		    ON (ML.LOT_ID = UP.UPLOAD_LOT_ID 
		   AND ISNULL(ML.PRODUCT_SPECIFICATION_ID, '') <> '')
		 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
		    ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID 
		   AND ((VE.RECIPE_TYPE_UNIT_CODE = 'A' AND ISNULL(ML.PRODUCT_SPECIFICATION_VERSION, '') <> '') 
		      OR VE.RECIPE_TYPE_UNIT_CODE = 'B'))
		 WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})
		   AND UP.PROCESS_FLAG = 'N' 
		   AND VE.RECIPE_ID_PREFIX_VALUE NOT IN (#{recipeIdPrefixValue1}, #{recipeIdPrefixValue2}, #{recipeIdPrefixValue3})
]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,9,"<![CDATA[  

    UPDATE UP         
       SET PROCESS_FLAG = 'P'      
      FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP     
     INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK)         
        ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)     
     WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})       
       AND UP.PROCESS_FLAG = 'N'  

]]>"
sqlserver_update_TB_RMS_RECIPE_VERSION_INFO,1,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_RECIPE_VERSION_INFO
  		   SET TARGET_VALUE = #{targetValue},
  		       SPEC_CHANGE_REASON = #{specChangeReason}, 
   			   LAST_UPDATE_USER_ID = #{lastUpdateUserId},
   			   LAST_UPDATE_DATE = #{lastUpdateDate}
		 WHERE FACILITY_CODE = #{facilityCode}
  		   AND RECIPE_ID = #{recipeId}
  		   AND RECIPE_VERSION = #{recipeVersion}
  		   AND PARAMETER_ID = #{parameterId}
	
	
]]>"
sqlserver_update_TB_RMS_SMS_SEND_INFO,1,"<![CDATA[

	
		MERGE INTO RMSPLUS.TB_RMS_SMS_SEND_INFO T
			 USING (SELECT #{smsTypeCode}     AS SMS_TYPE_CODE,
			 			   #{equipmentId} AS EQUIPMENT_ID,
						   #{lotId}       AS LOT_ID,
						   #{validationCode}   AS VALIDATION_CODE) S
				ON (T.SMS_TYPE_CODE = S.SMS_TYPE_CODE 
				    AND T.EQUIPMENT_ID = S.EQUIPMENT_ID)    
			  WHEN MATCHED THEN 
			  UPDATE  
			     SET LOT_ID = #{lotId}, 
				     VALIDATION_CODE = #{validationCode}, 
				     TRANSACTION_DATE = #{transactionDate} 
			  WHEN NOT MATCHED THEN    
			  INSERT (FACILITY_CODE, SMS_TYPE_CODE, EQUIPMENT_ID, LOT_ID, VALIDATION_CODE, 
			          TRANSACTION_DATE) 
			  VALUES (#{facilityCode}, #{smsTypeCode}, #{equipmentId}, #{lotId}, #{validationCode}, 
			          #{transactionDate}); -- MERGE ë¬¸ì? ?¸ë?ì½œë¡ ?¼ë¡œ ì¢…ë£Œ?´ì•¼ë§??œë‹¤. 
	
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_INFO,1,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_VALIDATION_INFO
		   SET RECIPE_ID = #{recipeId},
			   RECIPE_VERSION = #{recipeVersion},
			   RECIPE_MAP_VERSION = #{recipeMapVersion},
			   PRODUCT_SPECIFICATION_ID = #{productSpecificationId},
			   PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}, 
			   VALIDATION_RESULT_CODE = #{validationResultCode},
		       VALIDATION_CODE = #{validationCode},
			   COLLECTION_TYPE_CODE = #{collectType}
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
	
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_INFO,2,"<![CDATA[

	
	UPDATE RMSPLUS.TB_RMS_VALIDATION_INFO
           SET VALIDATION_CODE = #{validationCode},
               VALIDATION_RESULT_CODE = #{validationResultCode},
               SYSTEM_ERROR_MESSAGE_CONTENT = #{systemErrorMessageContent}
         WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
	
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,1,"<![CDATA[

		
		UPDATE DH 
		   SET USE_FLAG = (SELECT ISNULL(MIN('Y'), 'N')
				     FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
				    WHERE EP.FACILITY_CODE = DH.FACILITY_CODE 
				      AND EP.EQUIPMENT_ID = DH.EQUIPMENT_ID
				      AND EP.PARAMETER_ID = DH.PARAMETER_ID
				      AND EP.RMS_USE_FLAG = 'Y')
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG   = 'Y'
		   
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,2,"<![CDATA[

		UPDATE DH
		   SET USE_FLAG = 'N'
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
	     INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
		    ON (EQ.FACILITY_CODE = DH.FACILITY_CODE 
		   AND EQ.EQUIPMENT_ID = DH.EQUIPMENT_ID)
		 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK) 
		    ON (PM.FACILITY_CODE = DH.FACILITY_CODE 
		   AND PM.PARAMETER_ID = DH.PARAMETER_ID
		   AND PM.EQUIPMENT_GROUP_ID = EQ.EQUIPMENT_GROUP_ID 
		   AND ISNULL(PM.ZERO_VALUE_IGNORE_FLAG, 'N') = 'Y')
		 WHERE DH.FACILITY_CODE = #{facilityCode}
		   AND DH.VALIDATION_SEQ_NO  = #{validationSeqNo}
		   AND DH.USE_FLAG = 'Y'  
		   AND DH.EQUIPMENT_VALUE = '0'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,3,"<![CDATA[

	
		UPDATE DH
		   SET USE_FLAG = 'N',
		       EQUIPMENT_VALUE = '0'	
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
		 INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
		    ON (EQ.EQUIPMENT_ID = DH.EQUIPMENT_ID)
		 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK) 
		    ON (PM.FACILITY_CODE = DH.FACILITY_CODE
		        AND EQ.FACILITY_CODE = DH.FACILITY_CODE
		        AND PM.EQUIPMENT_GROUP_ID = EQ.EQUIPMENT_GROUP_ID 
		        AND PM.PARAMETER_ID = DH.PARAMETER_ID
		        AND PM.TOP_BACK_TYPE_CODE IN ('1', '2')
		   		AND ISNULL(PM.TOP_BACK_TYPE_CODE, '') != #{topBackTypeCode})
		 WHERE DH.FACILITY_CODE = #{facilityCode} 
		   AND DH.VALIDATION_SEQ_NO  = #{validationSeqNo}
		   AND DH.USE_FLAG = 'Y'
		   
	
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,4,"<![CDATA[

	
		UPDATE DH 
		   SET USE_FLAG = (SELECT ISNULL(MIN('N'), 'Y') 
						   FROM RMSPLUS.TB_RMS_PROD_EXCEPT_PARAM_INFO XP WITH(NOLOCK) 
						  WHERE XP.FACILITY_CODE = #{facilityCode}
						    AND XP.EQUIPMENT_ID = DH.EQUIPMENT_ID
							AND XP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
							AND XP.PARAMETER_ID = DH.PARAMETER_ID
							AND XP.EXCEPT_FLAG = 'Y')
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y'
    
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,5,"<![CDATA[

	
		UPDATE DH 
		   SET USE_FLAG = 'N'
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
		 WHERE FACILITY_CODE = #{facilityCode} 
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y' 
		   AND SPEC_TYPE_CODE = 'N' 
	
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,6,"<![CDATA[

    UPDATE DH
       SET DH.USE_FLAG = 'N'
      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH
     INNER JOIN RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
        ON RMV.FACILITY_CODE = DH.FACILITY_CODE
       AND RMV.RECIPE_ID = DH.RECIPE_ID
       AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
       AND RMV.PARAMETER_ID = DH.PARAMETER_ID
       AND RMV.GRADE_CODE = '1'
     WHERE DH.FACILITY_CODE = #{facilityCode}
       AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
       AND DH.USE_FLAG = 'Y'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,7,"<![CDATA[

	
	UPDATE RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
	   SET VALIDATION_RESULT_CODE = (CASE WHEN SPEC_TYPE_CODE = 'F' AND ISNULL(TARGET_VALUE, '') = '' 
	                                      THEN '1'
	 				      WHEN SPEC_TYPE_CODE IN ('R') AND (LSL_VALUE IS NULL AND USL_VALUE IS NULL) 
					      THEN '1'
					      WHEN ISNULL(SPEC_TYPE_CODE, 'N') NOT IN ('F', 'R') 
					      THEN '1'
					      ELSE '0'
					      END)  
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y'
	 
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,8,"<![CDATA[

        UPDATE RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
		   SET VALIDATION_RESULT_CODE = (CASE WHEN (SPEC_TYPE_CODE = 'F' AND ISNULL(EQUIPMENT_VALUE, 'X') != ISNULL(TARGET_VALUE, 'X')) 
		                                      THEN '1'
		                                      WHEN (SPEC_TYPE_CODE = 'R' 
		                                           AND #{recipeIdPrefixValue} ='MIX' 
		                                           AND (LSL_VALUE IS NULL 
		                                           AND USL_VALUE IS NULL 
		                                           AND CONVERT(FLOAT, ISNULL(EQUIPMENT_VALUE, '0.0')) > 0) ) 
		                                      THEN '1' 
							                  WHEN (SPEC_TYPE_CODE = 'R' 
							                       AND ((CONVERT(FLOAT, ISNULL(EQUIPMENT_VALUE, '0.0')) < CONVERT(FLOAT, CASE WHEN LSL_VALUE IS NULL 
							                                                                                   THEN ISNULL(EQUIPMENT_VALUE, '0.0') 
							                                                                                   ELSE ISNULL(LSL_VALUE, '0.0')  
							                                                                                   END)) 
							                            OR (CONVERT(FLOAT, ISNULL(EQUIPMENT_VALUE, '0.0')) > CONVERT(FLOAT, CASE WHEN USL_VALUE IS NULL 
							                                                                                 THEN ISNULL(EQUIPMENT_VALUE, '0.0') 
							                                                                                 ELSE ISNULL(USL_VALUE, '0.0')  
							                                                                                 END)
							                                                                                 )
							                           )
							                      ) 
							                  THEN '1' 
							                  ELSE '0'	
							                  END)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND EQUIPMENT_PARAMETER_ID NOT LIKE #{equipmentParameterId}  
		   AND USE_FLAG = 'Y'                                           
		   AND VALIDATION_RESULT_CODE = '0'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,9,"<![CDATA[

	UPDATE DH
	   SET DOWNLOAD_VALUE_FLAG = (SELECT TOP 1 'Y'
				        FROM (SELECT TOP 1 
						     FACILITY_CODE, EQUIPMENT_ID, TRANSACTION_SERIAL_NO
					        FROM RMSPLUS.TB_RMS_RECIPE_DOWN_HIST WITH(NOLOCK)
					       WHERE EQUIPMENT_ID = #{equipmentId}
						 AND REP_PROD_SPEC_ID = #{productSpecificationId}
						 AND REP_PROD_SPEC_VERSION = #{productSpecificationVersion}
						 AND VALIDATION_RESULT_CODE = '0'
					       ORDER BY TRANSACTION_DATE DESC) DW
					       INNER LOOP JOIN RMSPLUS.TB_RMS_RECIPE_PARAM_DOWN_HIST DD WITH(NOLOCK) 
					     	    	    ON (DD.FACILITY_CODE = DW.FACILITY_CODE
							   AND DD.EQUIPMENT_ID = DW.EQUIPMENT_ID
							   AND DD.TRANSACTION_SERIAL_NO = DW.TRANSACTION_SERIAL_NO)
					       WHERE DD.PARAMETER_ID = DH.PARAMETER_ID
					         AND DD.DOWNLOAD_VALUE = DH.EQUIPMENT_VALUE) 
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH
	    WHERE FACILITY_CODE = #{facilityCode}
	      AND VALIDATION_SEQ_NO = #{validationSeqNo}
	      AND USE_FLAG = 'Y'
	      AND VALIDATION_RESULT_CODE = '1'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,10,"<![CDATA[

		UPDATE DH 
		   SET USE_FLAG = (SELECT TOP 1 ISNULL(MIN('N'), 'Y')
						     FROM RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
						   WHERE (RMV.FACILITY_CODE = DH.FACILITY_CODE
						      AND RMV.RECIPE_ID = DH.RECIPE_ID
						      AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
						      AND RMV.PARAMETER_ID = DH.PARAMETER_ID)
						      AND RMV.GRADE_CODE ='3'
						      AND ISNULL(RMV.VALIDATION_FLAG, 'Y') = 'N')
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
		 WHERE FACILITY_CODE = #{facilityCode}
	       AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,11,"<![CDATA[

	
		UPDATE DH
		   SET DH.USE_FLAG = 'N',
		       DH.EQUIPMENT_VALUE = '0'
	      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH  
		       INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
		          ON (EQ.FACILITY_CODE = DH.FACILITY_CODE
		              AND EQ.EQUIPMENT_ID = DH.EQUIPMENT_ID)
		       INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
		          ON (GP.FACILITY_CODE = EQ.FACILITY_CODE 
		              AND GP.PARAMETER_ID = DH.PARAMETER_ID
		              AND GP.CELL_TYPE_CODE IN ('POUCH', 'CYLINDRICAL')
		              AND ISNULL(GP.CELL_TYPE_CODE,'') <> (SELECT CELL_TYPE_CODE 
		                                                     FROM RMSPLUS.TB_COM_PRODUCT_SPEC_MST WITH(NOLOCK) 
		                                                    WHERE PRODUCT_SPECIFICATION_ID = #{productSpecificationId})) 
		 WHERE DH.FACILITY_CODE = #{facilityCode}
	       AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND DH.USE_FLAG = 'Y'
    
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,12,"<![CDATA[

	
		UPDATE DH
		   SET DH.USE_FLAG = 'N',
		       DH.EQUIPMENT_VALUE = '0'
	      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH   
	     INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
	        ON (EP.FACILITY_CODE = DH.FACILITY_CODE
		   AND EP.EQUIPMENT_ID = DH.EQUIPMENT_ID
		   AND EP.PARAMETER_ID = DH.PARAMETER_ID
		   AND ISNULL(EP.DOUBLE_LAYER_FLAG,'N') = 'Y'
		   AND ISNULL(EP.DOUBLE_LAYER_FLAG,'N') <>  (SELECT ISNULL(MIN(DOUBLE_LAYER_FLAG),'N') 
		                                               FROM RMSPLUS.TB_COM_PRODUCT_SPEC_DETAIL PD WITH(NOLOCK) 
		                                              WHERE PD.FACILITY_CODE = DH.FACILITY_CODE
								AND PD.PRODUCT_SPECIFICATION_ID = #{productSpecificationId} 
		  						AND PD.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}) )
		 WHERE DH.FACILITY_CODE = #{facilityCode}
           AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND DH.USE_FLAG = 'Y'
    
	
]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,13,"<![CDATA[
	
		UPDATE DH 
		   SET USE_FLAG = (SELECT ISNULL(MIN('Y'), 'N')
						     FROM RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
						    WHERE RMV.FACILITY_CODE = DH.FACILITY_CODE 
						      AND RMV.RECIPE_ID = DH.RECIPE_ID
						      AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
							  AND RMV.RMS_USE_FLAG = 'Y')
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG   = 'Y'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,14,"<![CDATA[

		UPDATE DH 
		   SET USE_FLAG = (SELECT ISNULL(MIN('N'), 'Y')
						     FROM RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK) 
						    WHERE RMV.FACILITY_CODE = DH.FACILITY_CODE 
						      AND RMV.RECIPE_ID = DH.RECIPE_ID
						      AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
						      AND RMV.PARAMETER_ID = DH.PARAMETER_ID
						      AND RMV.GRADE_CODE ='3'
						      AND ISNULL(RMV.VALIDATION_FLAG, 'Y') = 'N')
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
		 WHERE FACILITY_CODE = #{facilityCode}
	       AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,15,"<![CDATA[

		UPDATE DH 
		   SET USE_FLAG = 'N'
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH 
	     WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y' 
		   AND EXISTS (SELECT 1
						 FROM RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
						WHERE RMV.FACILITY_CODE = DH.FACILITY_CODE
						  AND RMV.RECIPE_ID = DH.RECIPE_ID
						  AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
						  AND RMV.PARAMETER_ID = DH.PARAMETER_ID
						  AND RMV.GRADE_CODE = '1')

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,16,"<![CDATA[

	UPDATE VI
	   SET VI.LSL_VALUE = RV.LSL_VALUE,
	       VI.TARGET_VALUE = RV.TARGET_VALUE,      
	       VI.USL_VALUE = RV.USL_VALUE 
	  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO VI
	 INNER JOIN RMSPLUS.TB_RMS_VALIDATION_INFO VA WITH(NOLOCK)
	    ON (VA.FACILITY_CODE = VI.FACILITY_CODE 
	   AND VA.VALIDATION_SEQ_NO = VI.VALIDATION_SEQ_NO)
     INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK) 
	    ON (RV.FACILITY_CODE = VI.FACILITY_CODE 
	   AND RV.RECIPE_ID = VI.RECIPE_ID 
	   AND RV.RECIPE_VERSION = VI.RECIPE_VERSION 
	   AND RV.PARAMETER_ID = VI.PARAMETER_ID)
	 WHERE VI.FACILITY_CODE = #{facilityCode}
	   AND VI.VALIDATION_SEQ_NO = #{validationSeqNo} 
	   AND VA.EQUIPMENT_ID = #{equipmentId}
	   AND RV.RECIPE_ID = #{recipeId}
	   AND RV.RECIPE_VERSION = #{recipeVersion}	

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO,17,"<![CDATA[

        UPDATE RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
	   SET VALIDATION_RESULT_CODE = (CASE WHEN (SPEC_TYPE_CODE = 'F' AND ISNULL(EQUIPMENT_VALUE, 'X') != ISNULL(TARGET_VALUE, 'X')) 
	                                      THEN '1'
	                                      WHEN (SPEC_TYPE_CODE = 'R' 
			                       AND ((CONVERT(FLOAT, ISNULL(EQUIPMENT_VALUE, '0.0')) < CONVERT(FLOAT, CASE WHEN LSL_VALUE IS NULL 
    				                                                                                          THEN ISNULL(EQUIPMENT_VALUE, '0.0') 
							                                                                  ELSE ISNULL(LSL_VALUE, '0.0')  
							                                                                  END)) 
					        OR (CONVERT(FLOAT, ISNULL(EQUIPMENT_VALUE, '0.0')) > CONVERT(FLOAT, CASE WHEN USL_VALUE IS NULL 
					                                                                                 THEN ISNULL(EQUIPMENT_VALUE, '0.0') 
					                                                                                 ELSE ISNULL(USL_VALUE, '0.0')  
					                                                                                 END))
							                           )
							                      ) 
							                  THEN '1' 
							                  ELSE '0'	
							                  END)
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND USE_FLAG = 'Y'                                           
		   AND VALIDATION_RESULT_CODE = '0'

]]>"
sqlserver_update_TB_RMS_VALIDATION_ITEM_INFO_cust,1,"<![CDATA[
	
	UPDATE VI
	   SET VI.LSL_VALUE = (CASE WHEN VI.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId2} 
	                             AND #{gradeCode} = 'F' 
	                             AND RV.LSL_VALUE IS NOT NULL
	                            THEN CONVERT(NVARCHAR,ROUND(CONVERT(FLOAT,ISNULL(RV.LSL_VALUE,'0')) * #{batchSize}/100,2)) 
	                            ELSE RV.LSL_VALUE 
	                            END),
               VI.TARGET_VALUE = (CASE WHEN VI.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId1} 
		       		       THEN (SELECT SUBSTRING(ISNULL(MIN(MC.MATERIAL_NAME), '),1,20)
			 		       FROM RMSPLUS.TB_COM_MIX_MATERIAL_INFO MM WITH(NOLOCK)
			 		      INNER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_CODE_MST MC WITH(NOLOCK)
			 		         ON (MC.MATERIAL_ID = MM.MATERIAL_ID)
			 		      WHERE MM.FACILITY_CODE = #{facilityCode}
			 		        AND MM.EQUIPMENT_ID = #{equipmentId}
					        AND MM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
					        AND MM.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
					        AND MM.PARAMETER_ID = VI.PARAMETER_ID)   
			 		       WHEN VI.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId2} 
			 		        AND #{gradeCode} = 'F' 
			 		        AND ISNULL(RV.TARGET_VALUE,') <> '
			 		       THEN CONVERT(NVARCHAR, ROUND(CONVERT(FLOAT,ISNULL(RV.TARGET_VALUE,')) * #{batchSize}/100,2))
			 		       ELSE RV.TARGET_VALUE
					       END),      
	        VI.USL_VALUE = (CASE WHEN VI.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId2} 
	                         AND #{gradeCode} ='F' 
	                         AND RV.USL_VALUE IS NOT NULL 
	                        THEN CONVERT(NVARCHAR, ROUND(CONVERT(FLOAT,ISNULL(RV.USL_VALUE,'0')) * #{batchSize}/100,2)) 
	                        ELSE RV.USL_VALUE 
	                        END) 
		   FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO VI
		  INNER JOIN RMSPLUS.TB_RMS_VALIDATION_INFO VA WITH(NOLOCK)
		     ON (VA.FACILITY_CODE = VI.FACILITY_CODE 
		         AND VA.VALIDATION_SEQ_NO = VI.VALIDATION_SEQ_NO)
		  INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK) 
		     ON (RV.FACILITY_CODE = VI.FACILITY_CODE 
		         AND RV.RECIPE_ID = VI.RECIPE_ID 
		         AND RV.RECIPE_VERSION = VI.RECIPE_VERSION 
		         AND RV.PARAMETER_ID = VI.PARAMETER_ID)
		  WHERE VI.FACILITY_CODE = #{facilityCode}
		    AND VI.VALIDATION_SEQ_NO = #{validationSeqNo} 
			AND VA.EQUIPMENT_ID = #{equipmentId}
			AND RV.RECIPE_ID = #{recipeId}
			AND RV.RECIPE_VERSION = #{recipeVersion}

]]>"
